售药机600分步出货指令2025-7-23,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,คำสั่งส่งสินค้าทีละขั้นของเครื่องขายยา 600,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24
,"1字节
1 byte","1字节
1 byte","4字节
4 bytes","1字节
1 byte","2字节
2 byte",1字节微动数量+3传感器数量字节此时的状态,"2字节
2 byte",,,,1 ไบต์,1 ไบต์,4ไบต์,1 ไบต์,2 ไบต์,จำนวนไมโครสวิตช์ 1 ไบต์ + จำนวนเซ็นเซอร์ 3 ไบต์ สถานะในขณะนั้น,2 ไบต์,,,,,,,
,0xFF,0x01,"设备地址 
Device address",0x39,0x0004,"状态，0：正常，1：挡住
传感器顺序为：取货门1上微动、取货门1下微动、夹手1微动；
出货门1上微动、出货门1下微动；
取货门2上微动、取货门2下微动、夹手2微动；
出货门2上微动、出货门2下微动；
取货门3上微动、取货门3下微动、夹手3微动；
出货门3上微动、出货门3下微动；",crc16,,,,0xFF,0x01,ที่อยู่ของอุปกรณ์,0x39,0x0004,"สถานะ, 0: ปกติ, 1: ขวาง  
ลำดับเซ็นเซอร์ดังนี้: 
ไมโครสวิทช์ประตูรับของ 1 บน, ไมโครสวิทช์ประตูรับของ 1 ล่าง, ไมโครสวิทช์จับมือ 1;  
ไมโครสวิทช์ประตูส่งของ 1 บน, ไมโครสวิทช์ประตูส่งของ 1 ล่าง;  

ไมโครสวิทช์ประตูรับของ 2 บน, ไมโครสวิทช์ประตูรับของ 2 ล่าง, ไมโครสวิทช์จับมือ 2;  
ไมโครสวิทช์ประตูส่งของ 2 บน, ไมโครสวิทช์ประตูส่งของ 2 ล่าง;  

ไมโครสวิทช์ประตูรับของ 3 บน, ไมโครสวิทช์ประตูรับของ 3 ล่าง, ไมโครสวิทช์จับมือ 3;  
ไมโครสวิทช์ประตูส่งของ 3 บน, ไมโครสวิทช์ประตูส่งของ 3 ล่าง;",crc16,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
货道出货命令（0x28）,,,,,,,,,,คำสั่งส่งสินค้า (0x28),,,,,,,,,,,,,,
货道出货命令,开始标志,版本号,设备地址,指令,数据长度,数据内容,校验码,,,ใบสั่งส่งสินค้า,เครื่องหมายเริ่มต้น,หมายเลขเวอร์ชัน,ที่อยู่ของอุปกรณ์,คำสั่ง,ความยาวของข้อมูล,เนื้อหาข้อมูล,รหัสตรวจสอบ,,,,,,,
,1字节,1字节,4字节,1字节,2字节,12个字节,2字节,,,,1 ไบต์,1 ไบต์,4ไบต์,1 ไบต์,2 ไบต์,12 ไบต์,2 ไบต์,,,,,,,
,0xEE,0x01,层地址,0x28,0x000c,"2个字节货道起始 + 2个字节货道终止 +订单流水号（8字节） 注：起始地址和终止地址之间只能0~5,6~11...六个为一个单位的合并；（若不合并，起始地址和终止地址一样）",crc16,,,,0xEE,0x01,ที่อยู่ของอุปกรณ์,0x28,0x000c,"2 ไบต์สำหรับเริ่มต้นช่องสัญญาณ + 2 ไบต์สำหรับสิ้นสุดช่องสัญญาณ + หมายเลขซีเรียลของคำสั่งซื้อ (8 ไบต์) หมายเหตุ: ที่อยู่เริ่มต้นและสิ้นสุดสามารถรวมกันได้ในหน่วย 0~5, 6~11... เท่านั้น (หากไม่ได้รวมกัน ที่อยู่เริ่มต้นและสิ้นสุดจะเป็นหน่วยเดียวกัน)",crc16,,,,,,,
下位机响应,开始标志,版本号,设备地址,指令,数据长度,数据内容,校验码,,,การตอบสนองของเครื่องจักรระดับล่าง,เครื่องหมายเริ่มต้น,หมายเลขเวอร์ชัน,ที่อยู่ของอุปกรณ์,คำสั่ง,ความยาวของข้อมูล,เนื้อหาข้อมูล,รหัสตรวจสอบ,,,,,,,
,1字节,1字节,4字节,1字节,2字节,订单流水号(8字节) + 出货结果（1字节）,2字节,,,,1 ไบต์,1 ไบต์,4ไบต์,1 ไบต์,2 ไบต์,หมายเลขซีเรียลคำสั่งซื้อ (8 ไบต์) + ผลการจัดส่ง (1 ไบต์),2 ไบต์,,,,,,,
,0xFF,0x01,层地址,0x28,0x0009,出货结果：00：成功,crc16,,,,0xFF,0x01,ที่อยู่ของอุปกรณ์,0x28,0x0009,ผลการจัดส่ง: 00: สำเร็จ,crc16,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
主动上报错误0xe0(3次)上位机回复后不自动上报,,,,,,,,,รายงานข้อผิดพลาด 0xe0 ด้วยตนเอง (3 ครั้ง) หลังจากคอมพิวเตอร์หลักตอบกลับจะไม่รายงานอัตโนมัติ,,,,,,,,,,,,,,,
主动上报错误,开始标志,版本号,设备地址,指令,数据长度,数据内容,校验码,,,รายงานข้อผิดพลาดด้วยตัวเอง,เครื่องหมายเริ่มต้น,หมายเลขเวอร์ชัน,ที่อยู่ของอุปกรณ์,คำสั่ง,ความยาวของข้อมูล,เนื้อหาข้อมูล,รหัสตรวจสอบ,,,,,,,
,1字节,1字节,4字节,1字节,2字节,订单号（8个字节）+错误代码（1个字节）+预留两个字节（2个字节货道号-100）,2字节,,,,1 ไบต์,1 ไบต์,4ไบต์,1 ไบต์,2 ไบต์,หมายเลขคำสั่งซื้อ (8 ไบต์) + รหัสข้อผิดพลาด (1 ไบต์) + ไบต์สำรองสองไบต์ (2 ไบต์สำหรับหมายเลขช่องขนส่งสินค้า - 100),2 ไบต์,,,,,,,
,0xFF,0x01,设备地址,0xe0,0x000b,上报错误代码，请看表二<E0指令错误代码>,crc16,,,,0xFF,0x01,ที่อยู่ของอุปกรณ์,0xe0,0x000b,รายงานรหัสข้อผิดพลาด โปรดดูตารางที่สอง <รหัสข้อผิดพลาดคำสั่ง E0>,crc16,,,,,,,
上位机回应后不再上报,开始标志,版本号,设备地址,指令,数据长度,数据内容,校验码,,,หลังจากคอมพิวเตอร์โฮสต์ตอบกลับแล้วจะไม่รายงานอีก,เครื่องหมายเริ่มต้น,หมายเลขเวอร์ชัน,ที่อยู่ของอุปกรณ์,คำสั่ง,ความยาวของข้อมูล,เนื้อหาข้อมูล,รหัสตรวจสอบ,,,,,,,
,1字节,1字节,4字节,1字节,2字节,,2字节,,,,1 ไบต์,1 ไบต์,4ไบต์,1 ไบต์,2 ไบต์,,2 ไบต์,,,,,,,
,0xEE,0x1,设备地址,0xe0,0x0000,,crc16,,,,0xEE,0x01,ที่อยู่ของอุปกรณ์,0xe0,0x0000,,crc16,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
表二<E0指令错误代码>,,,,,,,,,ตารางที่สอง <รหัสข้อผิดพลาดคำสั่ง E0>,,,,,,,,,,,,,,,
设备上报代码,描述,,,,,备注,,,รหัสการรายงานอุปกรณ์,คำอธิบาย,บันทึก,,,,,,,,,,,,,
0x00,升降机取货过程中出错,,,,,"升降电机跳齿或者堵转，无法到达指定位置
检查升降电机",,,0x00,เกิดข้อผิดพลาดระหว่างกระบวนการยกและโหลดสินค้า,มอเตอร์ยกเกิดการหลุดฟันหรือติดขัด ไม่สามารถไปยังตำแหน่งที่กำหนดได้ ตรวจสอบมอเตอร์ยก,,,,,,,,,,,,,
0x01,升降机送货到出货口过程中出错。,,,,,感应不到中限位（出货位置），检查中限位传感器,,,0x01,เกิดข้อผิดพลาดระหว่างลิฟต์ส่งสินค้าที่ประตูจัดส่ง,ไม่สามารถตรวจจับตำแหน่งกลาง (ตำแหน่งส่งออก) ได้ ตรวจสอบเซนเซอร์ตำแหน่งกลาง,,,,,,,,,,,,,
0x02,升降平台在出货过程中到达最高限位点,,,,,可能层定位传感器损坏，导致设备到达最高限位点,,,0x02,แพลตฟอร์มยกถึงจุดจำกัดสูงสุดระหว่างการจัดส่ง,เซ็นเซอร์กำหนดตำแหน่งชั้นอาจเสียหาย ทำให้เครื่องถึงจุดขีดจำกัดสูงสุด,,,,,,,,,,,,,
0x03,升降机复位不成功。,,,,,"升降电机跳齿或者堵转，复位不正常
检查升降电机",,,0x03,การรีเซ็ตลิฟต์ไม่สำเร็จ,มอเตอร์ยกฟันหลุดหรือมอเตอร์ติดขัด รีเซ็ตไม่ปกติ ตรวจสอบมอเตอร์ยก,,,,,,,,,,,,,
0x05,升降平台无法到达最低限位点,,,,,"升降机没有在规定的步数内到达原点
1.检查底部限位开关",,,0x05,แพลตฟอร์มยกไม่สามารถลงถึงตำแหน่งต่ำสุดได้,"ลิฟต์ไม่ได้กลับไปยังจุดเริ่มต้นภายในจำนวนก้าวที่กำหนด  
1. ตรวจสอบสวิตช์จำกัดด้านล่าง",,,,,,,,,,,,,
0x06,检测到取货口有货物，不执行出货,,,,,"取货口内的红外是确认是否出货的关键
所以感应到取货口内红外感应到有货物，是不执行出货的。
如无货，需检查红外是否对准，或损坏",,,0x06,ตรวจพบว่าที่รับสินค้ามีสินค้าอยู่ ไม่ดำเนินการส่งสินค้า,อินฟราเรดภายในช่องรับสินค้าคือกุญแจสำคัญในการยืนยันว่ามีการส่งสินค้าหรือไม่ ดังนั้นหากมีการตรวจจับวัตถุในช่องรับสินค้าผ่านอินฟราเรด จะไม่ทำการส่งสินค้า หากไม่มีสินค้า ควรตรวจสอบว่าอินฟราเรดอยู่ในตำแหน่งที่ถูกต้องหรือมีความเสียหายหรือไม่,,,,,,,,,,,,,
0x07,层定位传感器检测到一直挡住，不执行出货,,,,,,,,0x07,เซ็นเซอร์ระบุตำแหน่งชั้นตรวจพบว่ามีสิ่งกีดขวาง ไม่ดำเนินการส่งสินค้า,,,,,,,,,,,,,,
0x08,取货口打开超时，微动开关损坏,,,,,检查取货口的铁片是否能触碰到微动开关,,,0x08,เวลาการเปิดช่องรับสินค้าหมดเกินไป สวิตช์ไมโครพัง,ตรวจสอบว่าแผ่นเหล็กที่ช่องรับของสามารถสัมผัสกับสวิตช์ไมโครหรือไม่,,,,,,,,,,,,,
0x09,取货口关闭超时，微动开关损坏,,,,,检查取货口的铁片是否能触碰到微动开关,,,0x09,เวลาปิดจุดรับสินค้าหมด เกินกำหนด สวิตช์ไมโครเสีย,ตรวจสอบว่าแผ่นเหล็กที่ช่องรับสินค้าสามารถสัมผัสกับสวิตช์ขนาดเล็กได้หรือไม่,,,,,,,,,,,,,
0x0a,出货口门打开超时，微动开关损坏,,,,,检查出货口的铁片是否能触碰到微动开关,,,0x0a,ประตูช่องส่งสินค้าหักเวลานานเกินไป สวิตช์ไมโครสวิตช์เสีย,ตรวจสอบว่าแผ่นเหล็กที่ช่องส่งสินค้าสามารถสัมผัสกับสวิตช์ขนาดเล็กได้หรือไม่,,,,,,,,,,,,,
0x0b,出货口门关闭超时，微动开关损坏,,,,,检查出货口的铁片是否能触碰到微动开关,,,0x0b,ประตูทางออกสินค้าปิดเกินเวลา สวิตช์ไมโครเสียหาย,ตรวจสอบว่าแผ่นเหล็กที่ช่องส่งสินค้าสามารถสัมผัสกับสวิตช์ขนาดเล็กได้หรือไม่,,,,,,,,,,,,,
0x0c,传送带传送超时,,,,,"1.检查传送带的电机是否正常；
2.检查传送带的控制板是否正常；
3.检查取货口内红外是否正常",,,0x0c,สายพานลำเลียงหมดเวลา,"1. ตรวจสอบมอเตอร์ของสายพานลำเลียงว่าทำงานปกติหรือไม่
2. ตรวจสอบแผงควบคุมของสายพานลำเลียงว่าทำงานปกติหรือไม่
3. ตรวจสอบว่าเซ็นเซอร์อินฟราเรดที่ช่องรับสินค้าทำงานปกติหรือไม่",,,,,,,,,,,,,
0x0d,没有取货，超时,,,,,取货口货物超过设定时间还未取货,,,0x0d,ไม่ได้รับสินค้า เกินเวลาที่กำหนด,สินค้าที่จุดรับเกินเวลาที่กำหนดแล้วยังไม่ได้รับ,,,,,,,,,,,,,
0x0e,取货口防夹手开关或红外一直被挡住,,,,,检查取货口的防夹手微动或红外是否对准,,,0x0e,สวิทช์ป้องกันการหนีบมือที่ช่องรับของหรืออินฟราเรดถูกบังอยู่ตลอด,ตรวจสอบสวิตช์ป้องกันการหนีบมือหรืออินฟราเรดที่ช่องรับสินค้าให้ตรงตำแหน่ง,,,,,,,,,,,,,
0x0f,无此层货道,,,,,上位机发送了大于设备的最大层数,,,0x0f,ไม่มีชั้นสินค้านี้,คอมพิวเตอร์ระดับบนส่งชั้นมากกว่าจำนวนชั้นสูงสุดของอุปกรณ์,,,,,,,,,,,,,
0x10,出货前检测到上限位开关被触发,,,,,上限位开关损坏,,,0x10,ตรวจพบว่าสวิตช์จำกัดบนถูกกระตุ้นก่อนการจัดส่ง,สวิตช์ขีดจำกัดเสีย,,,,,,,,,,,,,
0x20,出货前检测到出货光眼挡住,,,,,,,,0x20,ตรวจพบว่าเซ็นเซอร์แสงถูกบล็อกก่อนการจัดส่ง,,,,,,,,,,,,,,
0x21,出货前检测到掉货光眼挡住,,,,,,,,0x21,ตรวจพบว่าสายตาแสงถูกบล็อกก่อนการจัดส่ง,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
附表：机器所处状态,,,,,,,,,ภาคผนวก: สถานะของเครื่องจักร,,,,,,,,,,,,,,,
返回状态码,内部状态码,,,,,说明,,,รหัสสถานะตอบกลับ,รหัสสถานะภายใน,คำอธิบาย,,,,,,,,,,,,,
/*1*/,"OG_S_BAKET_GET_GOODS ,              ",,,,,升降平台移动,,,/*1*/,"OG_S_BAKET_GET_GOODS ,    ",แพลตฟอร์มยกเคลื่อนที่,,,,,,,,,,,,,
/*2*/ ,"OG_S_BAKET_MID,                     ",,,,,平台去中部限位,,,/*2*/ ,"OG_S_BAKET_MID,                     ",แพลตฟอร์มจำกัดไปยังส่วนกลาง,,,,,,,,,,,,,
/*3*/ ,"OG_S_BAKET_RESET,                   ",,,,,复位升降平台,,,/*3*/ ,"OG_S_BAKET_RESET,                   ",รีเซ็ตแพลตฟอร์มยก,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
/*4*/,"OG_S_MOTO_OPEN_LOAD,                ",,,,,开启货道微步电机,,,/*4*/,"OG_S_MOTO_OPEN_LOAD,                ",เปิดมอเตอร์ขับเคลื่อนทางเดินสินค้า,,,,,,,,,,,,,
/*5*/,"OG_S_MOTO_OPEN_LOAD_DELAY,          ",,,,,等待货道微步电机运行,,,/*5*/,"OG_S_MOTO_OPEN_LOAD_DELAY,          ",รอการทำงานของมอเตอร์ก้าวเล็กของสายพานสินค้า,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
/*6*/ ,"OG_S_BAKET_OUT_GOODSDOOR_OPEN,      ",,,,,开出货门,,,/*6*/ ,"OG_S_BAKET_OUT_GOODSDOOR_OPEN,      ",เปิดประตูส่งสินค้า,,,,,,,,,,,,,
/*7*/ ,"OG_S_BAKET_OUT_GOODSDOOR_CLOSE,     ",,,,,复位出货门,,,/*7*/ ,"OG_S_BAKET_OUT_GOODSDOOR_CLOSE,     ",รีเซ็ตประตูขนส่ง,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
/*8*/,"OG_S_OPEN_CONVERY,                  ",,,,,打开传送带,,,/*8*/,"OG_S_OPEN_CONVERY,                  ",เปิดสายพาน,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
/*9*/,"OG_S_BAKET_TAKEGOODSDOOR_OPEN_CHECK,",,,,,正在开启取货门，开的过程中也要检测有无取货,,,/*9*/,"OG_S_BAKET_TAKEGOODSDOOR_OPEN_CHECK,",กำลังเปิดประตูรับสินค้า ในระหว่างการเปิดต้องตรวจสอบว่ามีการรับสินค้าหรือไม่,,,,,,,,,,,,,
/*a*/ ,"OG_S_CHECK_TAKE_GOODS_DOOR,         ",,,,,开启取货门完成，检测是否取货,,,/*a*/ ,"OG_S_CHECK_TAKE_GOODS_DOOR,         ",เปิดประตูรับของแล้วเสร็จ ตรวจสอบว่ารับของเรียบร้อยหรือไม่,,,,,,,,,,,,,
/*b*/ ,"OG_S_CHECK_CLOSE_GOODS_DOOR_CHECK,  ",,,,,关门，同时检查是否挡住防夹手微动和红外,,,/*b*/ ,"OG_S_CHECK_CLOSE_GOODS_DOOR_CHECK,  ",ปิดประตู พร้อมตรวจสอบว่ามีอะไรบังสวิตช์ป้องกันหนีบหรือเซ็นเซอร์อินฟราเรดหรือไม่,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
/*c*/ ,"OG_S_SCAN_ROAD,                     ",,,,,扫描货道,,,/*c*/ ,"OG_S_SCAN_ROAD,                     ",สแกนช่องสินค้า,,,,,,,,,,,,,
/*d*/,"OG_S_BAKET_ERROR_PRO,               ",,,,,"升降平台故障,正在自行复位",,,/*d*/,"OG_S_BAKET_ERROR_PRO,               ",แพลตฟอร์มยก-ลดเกิดความขัดข้อง กำลังรีเซ็ตตัวเอง,,,,,,,,,,,,,
/*e*/,"OG_S_BAKET_BROKEN_ERR,              ",,,,,升降平台故障，需要人工检查修复,,,/*e*/,"OG_S_BAKET_BROKEN_ERR,              ",แพลตฟอร์มยกชำรุด ต้องใช้คนตรวจสอบและซ่อมแซม,,,,,,,,,,,,,
/*f*/ ,"OG_S_IRDOOR_BROKEN_ERR,             ",,,,,取货门故障,,,/*f*/ ,"OG_S_IRDOOR_BROKEN_ERR,             ",ประตูรับสินค้าเสีย,,,,,,,,,,,,,
/*10*/,"OG_S_OUTDOOR_BROKEN_ERR,            ",,,,,出货门故障,,,/*10*/,"OG_S_OUTDOOR_BROKEN_ERR,            ",ประตูส่งสินค้ามีปัญหา,,,,,,,,,,,,,
/*11*/,"OG_S_CONVERDOOR_NOTGOOD_ERR,        ",,,,,传送带故障,,,/*11*/,"OG_S_CONVERDOOR_NOTGOOD_ERR,        ",สายพานลำเลียงเสีย,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
/*12*/,"OG_S_MOTO_OPEN_SPRING,                     ",,,,,开启电机 ,,,/*12*/,"OG_S_MOTO_OPEN_SPRING,                     ",เปิดมอเตอร์,,,,,,,,,,,,,
